Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2010-02-25,71.0,71.75,69.4,70.5,70.4,39644773.0,28014.62
2010-02-26,70.5,74.25,70.15,71.75,71.95,85057794.0,61749.98
2010-03-02,71.0,74.65,70.8,74.6,74.05,64497622.0,46623.7
2010-03-03,71.5,76.55,71.5,75.75,76.05,35660449.0,26879.89
2010-03-04,76.0,79.0,75.25,78.75,78.5,45445790.0,35158.33
2010-03-05,78.75,79.7,76.9,77.45,77.65,48940428.0,38307.85
2010-03-08,78.2,79.7,75.35,75.75,75.65,41230658.0,31783.4
2010-03-09,75.0,76.9,74.35,74.85,75.1,40735716.0,30783.81
2010-03-10,74.8,75.85,73.6,75.25,74.7,37850871.0,28257.47
2010-03-11,79.8,79.8,73.8,74.65,74.4,36102450.0,27005.72
2010-03-12,75.1,75.35,73.5,74.35,74.25,22673099.0,16854.73
2010-03-15,74.25,74.9,73.15,74.25,74.2,22359316.0,16546.43
2010-03-16,74.2,75.2,73.9,75.1,75.0,17916804.0,13361.56
2010-03-17,75.25,76.1,73.2,73.5,73.5,37321511.0,27825.08
2010-03-18,73.7,74.8,72.65,73.4,73.65,44221122.0,32614.88
2010-03-19,73.8,74.35,73.0,73.65,73.85,26376685.0,19409.89
2010-03-22,72.75,72.75,70.75,71.5,71.45,26587042.0,19065.47
2010-03-23,72.0,72.45,71.0,71.8,71.9,23592640.0,16943.77
2010-03-25,71.7,72.6,71.1,72.0,71.95,21517992.0,15479.06
2010-03-26,72.0,72.5,70.75,71.35,71.25,24355394.0,17403.43
2010-03-29,74.5,74.5,71.3,72.5,72.4,17965530.0,12994.98
2010-03-30,73.0,73.9,72.45,72.65,72.75,19183438.0,14056.47
2010-03-31,73.0,73.9,72.3,73.8,73.6,20834707.0,15285.69
2010-04-01,74.1,75.2,73.55,74.9,74.95,19179098.0,14309.4
2010-04-05,75.05,76.9,75.05,76.75,76.45,23456130.0,17864.8
2010-04-06,78.0,78.0,76.1,76.3,76.6,22937861.0,17610.3
2010-04-07,76.4,77.55,75.2,76.95,76.55,29596575.0,22653.81
2010-04-08,76.0,78.1,76.0,76.55,76.65,27060839.0,20826.05
2010-04-09,76.2,77.2,75.65,75.9,75.9,24033676.0,18292.04
2010-04-12,76.1,78.65,76.05,78.15,78.1,30413511.0,23589.4
2010-04-13,78.5,78.5,76.8,77.8,77.5,12986228.0,10076.67
2010-04-15,78.35,81.8,78.0,80.3,80.25,58834983.0,47466.84
2010-04-16,80.45,82.0,78.25,80.95,81.05,35599075.0,28403.1
2010-04-19,79.5,80.9,78.45,79.95,79.95,41402150.0,33071.43
2010-04-20,80.3,83.9,78.85,83.65,83.55,65805287.0,54096.53
2010-04-21,84.0,87.05,84.0,85.2,85.5,82324595.0,70611.22
2010-04-22,85.25,85.5,83.7,83.85,84.0,39981200.0,33834.76
2010-04-23,84.6,85.85,84.0,85.1,85.25,25816672.0,21923.17
2010-04-26,85.8,86.45,83.6,84.3,84.15,19791230.0,16789.21
2010-04-27,84.0,84.75,82.4,82.8,82.8,28739509.0,23960.48
2010-04-28,82.3,82.3,78.65,79.55,79.5,39231994.0,31486.68
2010-04-29,79.95,83.4,79.8,82.95,82.85,32338566.0,26448.48
2010-04-30,85.0,85.45,83.4,85.35,85.0,26939572.0,22750.8
2010-05-03,83.9,84.8,82.4,83.15,82.95,17106813.0,14249.01
2010-05-04,83.1,83.8,79.65,80.0,80.1,19650644.0,16017.36
2010-05-05,78.0,79.0,76.6,78.3,77.7,42721319.0,33165.14
2010-05-06,79.0,79.0,75.15,77.4,77.3,25982086.0,20008.0
2010-05-07,76.7,76.7,71.3,73.4,73.3,36042648.0,26518.46
2010-05-10,77.2,79.75,74.15,79.55,79.35,30745044.0,23674.66
2010-05-11,77.0,79.9,76.4,76.55,76.95,26403963.0,20483.16
2010-05-12,76.5,78.85,75.6,77.5,77.6,26334331.0,20441.26
2010-05-13,78.2,81.1,78.2,79.6,79.6,33098421.0,26418.89
2010-05-14,79.0,79.25,75.8,76.2,76.45,19197078.0,14900.73
2010-05-17,75.5,77.35,73.15,76.5,76.85,24049070.0,18054.14
2010-05-18,76.7,77.35,75.05,76.1,76.25,18528473.0,14122.38
2010-05-19,75.25,75.25,70.4,71.05,71.35,47763326.0,34637.6
2010-05-20,72.0,72.85,69.55,70.4,70.2,43003544.0,30474.69
2010-05-21,68.3,69.9,62.25,68.75,69.0,50585529.0,34608.57
2010-05-24,70.5,71.9,67.2,67.5,67.55,36330148.0,25039.16
2010-05-25,67.0,67.9,65.05,65.85,66.05,41987429.0,27861.3
2010-05-26,66.65,69.45,66.65,68.8,68.75,29259750.0,19972.38
2010-05-27,68.95,71.85,67.8,71.65,71.45,38255104.0,26767.24
2010-05-28,72.8,74.5,72.25,73.25,73.5,32594373.0,23936.0
2010-05-31,73.5,74.0,70.9,72.7,72.6,23405572.0,16837.45
2010-06-01,71.9,71.9,68.7,68.8,69.0,36442444.0,25553.7
2010-06-02,69.0,71.3,68.0,71.15,70.95,31274901.0,21814.57
2010-06-03,71.5,72.85,71.25,71.35,71.65,16319045.0,11747.83
2010-06-04,71.65,72.4,70.7,71.0,71.25,23806517.0,17020.13
2010-06-07,69.0,70.2,68.15,69.55,69.4,22282487.0,15449.61
2010-06-08,69.2,69.9,67.1,67.6,67.45,28265349.0,19329.25
2010-06-09,67.4,69.5,66.8,69.2,69.05,23249462.0,15952.09
2010-06-10,69.25,71.0,68.1,70.7,70.7,20743264.0,14429.43
2010-06-11,70.7,72.0,68.0,68.1,68.25,38725205.0,26809.26
2010-06-14,68.8,69.25,67.2,68.5,68.7,31634162.0,21557.04
2010-06-15,69.0,71.0,68.2,70.8,70.6,37765686.0,26249.3
2010-06-16,71.0,71.7,69.1,69.9,70.35,29408559.0,20770.63
2010-06-17,70.9,70.9,69.05,70.15,70.2,26404245.0,18495.19
2010-06-18,70.1,71.2,69.65,70.45,70.6,31549866.0,22250.58
2010-06-21,71.25,73.95,71.25,73.35,73.45,35750957.0,26038.12
2010-06-22,73.65,75.8,72.6,74.25,74.25,40921291.0,30413.07
2010-06-23,73.6,76.5,73.2,76.45,76.0,28417383.0,21332.73
2010-06-24,75.9,76.9,73.95,74.55,74.35,27190565.0,20454.78
2010-06-25,73.5,75.4,73.1,73.3,73.45,16353479.0,12141.16
2010-06-28,73.95,75.2,73.1,74.75,74.8,11962035.0,8884.19
2010-06-29,74.9,75.35,72.5,72.8,73.05,18925370.0,13974.5
2010-06-30,72.5,74.7,70.2,74.55,74.35,19636487.0,14420.89
2010-07-01,73.8,73.8,72.2,72.75,72.7,14589319.0,10612.92
2010-07-02,73.1,73.65,72.3,72.5,72.6,10572915.0,7725.06
2010-07-05,72.6,73.15,72.0,72.3,72.4,5961880.0,4327.24
2010-07-06,72.5,74.1,72.1,73.8,73.9,9473282.0,6955.06
2010-07-07,73.55,74.4,72.15,72.7,72.65,14434318.0,10552.06
2010-07-08,73.7,75.0,73.55,74.4,74.65,18564229.0,13850.47
2010-07-09,74.9,76.35,74.8,75.3,75.55,15245334.0,11514.21
2010-07-12,75.5,78.75,75.5,78.45,78.5,29992925.0,23338.43
2010-07-13,78.75,84.3,77.7,83.25,83.25,49240902.0,40015.7
2010-07-14,83.75,85.3,82.85,83.25,83.35,49012892.0,41169.61
2010-07-15,82.9,83.45,81.1,81.85,81.75,26667050.0,21916.35
2010-07-16,82.0,83.65,81.7,82.6,82.45,18791452.0,15559.78
2010-07-19,80.0,82.4,79.5,81.55,81.6,12994329.0,10624.71
2010-07-20,81.8,84.6,81.8,83.3,83.6,27761798.0,23245.62
2010-07-21,84.6,84.65,83.1,84.35,84.35,17337496.0,14562.76
2010-07-22,84.0,86.25,82.8,85.85,85.85,22511949.0,19035.2
2010-07-23,85.75,87.8,83.85,84.1,84.2,23665779.0,20099.38
2010-07-26,84.8,85.6,83.35,84.2,84.35,30806259.0,26000.28
2010-07-27,83.9,85.5,82.55,84.45,84.6,34104905.0,28655.04
2010-07-28,85.0,85.35,82.1,82.5,82.3,18166579.0,15152.31
2010-07-29,82.15,83.6,82.15,83.1,83.0,13474636.0,11193.92
2010-07-30,82.75,82.95,80.9,81.15,81.15,16158301.0,13210.71
2010-08-02,81.35,83.2,81.35,82.6,82.6,9108678.0,7524.13
2010-08-03,82.95,83.8,81.9,82.25,82.45,13469069.0,11155.19
2010-08-04,82.55,83.2,81.5,82.05,82.15,11897011.0,9785.37
2010-08-05,82.4,85.4,82.4,84.75,84.5,26903875.0,22669.74
2010-08-06,84.5,86.9,84.4,85.3,85.0,29470875.0,25295.95
2010-08-09,85.0,90.9,84.9,90.55,90.5,44844414.0,39870.67
2010-08-10,91.0,91.0,87.55,89.15,89.1,35896688.0,31987.66
2010-08-11,89.0,90.6,85.85,86.4,86.15,34218917.0,30091.15
2010-08-12,86.0,86.9,84.1,86.1,86.15,43862272.0,37502.09
2010-08-13,86.25,89.4,86.1,87.8,88.1,28392041.0,25013.53
2010-08-16,88.0,89.75,85.7,86.1,86.25,24804504.0,21611.38
2010-08-17,86.3,87.15,84.85,85.5,85.2,18847112.0,16160.42
2010-08-18,86.0,86.05,83.9,85.1,84.95,17179934.0,14592.55
2010-08-19,84.5,84.7,82.5,83.7,83.75,21726031.0,18117.01
2010-08-20,83.5,85.85,82.65,85.15,85.1,26982598.0,22798.67
2010-08-23,85.5,86.7,84.45,86.15,86.1,15747313.0,13516.97
2010-08-24,86.1,86.4,82.7,83.6,83.55,14829355.0,12471.49
2010-08-25,83.9,83.9,79.95,80.35,80.35,24567183.0,19924.97
2010-08-26,80.9,81.4,79.0,79.55,79.4,23883886.0,19136.69
2010-08-27,79.9,80.55,76.8,77.1,77.05,28571228.0,22507.72
2010-08-30,78.15,78.95,76.9,78.5,78.15,18384458.0,14362.84
2010-08-31,78.5,78.5,76.25,77.8,77.55,20891679.0,16126.95
2010-09-01,78.05,80.6,77.9,80.6,80.2,17541516.0,13895.21
2010-09-02,81.0,81.25,78.2,78.8,78.7,24536626.0,19563.89
2010-09-03,79.1,81.7,79.05,81.2,81.2,27207426.0,22018.79
2010-09-06,81.5,83.9,81.5,83.45,83.55,18058177.0,14986.85
2010-09-07,83.7,83.7,81.1,81.75,81.7,12440550.0,10201.15
2010-09-08,81.65,82.7,81.0,82.15,82.0,10258380.0,8410.68
2010-09-09,82.9,83.0,81.3,82.15,82.05,11067002.0,9092.7
2010-09-13,83.0,85.3,82.35,84.85,84.9,21444861.0,17993.38
2010-09-14,85.15,86.05,83.75,84.4,85.0,21513382.0,18229.39
2010-09-15,84.5,86.5,84.4,86.0,86.1,19704739.0,16906.8
2010-09-16,85.7,88.8,84.65,87.25,87.2,32327878.0,28147.52
2010-09-17,90.0,90.0,87.45,87.85,87.95,22863680.0,20183.37
2010-09-20,88.0,88.9,86.75,88.1,88.1,22271345.0,19616.27
2010-09-21,88.8,89.0,85.0,85.8,86.05,19754479.0,17133.03
2010-09-22,86.05,86.85,83.35,84.9,84.95,22285762.0,18938.38
2010-09-23,85.45,85.45,82.35,82.65,82.7,22516141.0,18773.75
2010-09-24,82.5,85.8,77.0,85.3,85.55,29344353.0,24678.92
2010-09-27,87.0,88.6,85.45,86.9,87.0,29219008.0,25447.35
2010-09-28,87.0,88.1,85.95,86.75,86.6,34982853.0,30336.25
2010-09-29,86.7,88.7,86.7,87.5,87.8,30533287.0,26824.66
2010-09-30,88.0,88.75,86.65,88.2,88.3,22952548.0,20140.91
2010-10-01,88.0,94.9,88.0,94.25,94.3,52570573.0,48774.45
2010-10-04,95.5,96.4,93.3,93.6,93.7,23422069.0,22223.52
2010-10-05,93.8,95.0,93.0,93.3,93.4,26056012.0,24446.64
2010-10-06,95.0,97.95,93.85,97.5,97.55,39393568.0,37802.1
2010-10-07,97.0,98.4,92.5,93.7,93.95,32005475.0,30753.06
2010-10-08,95.4,95.4,92.0,93.95,93.6,20019283.0,18731.99
2010-10-11,94.55,101.0,94.15,94.7,94.85,15785589.0,15010.41
2010-10-12,95.2,95.5,91.6,92.45,92.5,16654545.0,15444.43
2010-10-13,92.8,95.35,92.55,94.85,94.9,22817801.0,21487.77
2010-10-14,95.45,97.5,93.75,94.3,94.3,34560797.0,33048.99
2010-10-15,94.3,96.75,93.8,94.45,94.3,23886320.0,22774.63
2010-10-18,95.5,95.5,92.5,94.5,94.7,28709175.0,26973.3
2010-10-19,95.5,96.0,91.0,91.2,91.75,19306618.0,18091.56
2010-10-20,88.2,91.75,87.25,88.0,88.05,27672925.0,24726.75
2010-10-21,88.95,91.3,88.5,90.85,90.85,19233633.0,17303.88
2010-10-22,91.65,91.65,88.2,88.5,88.6,18891532.0,16875.92
2010-10-25,89.2,90.6,89.1,89.9,89.75,20352999.0,18282.04
2010-10-26,90.0,90.55,89.3,89.55,89.7,17750030.0,15957.22
2010-10-27,89.95,90.3,88.0,88.65,88.5,8517348.0,7568.6
2010-10-28,89.0,89.3,85.2,86.75,85.95,18815909.0,16355.18
2010-10-29,86.8,87.5,84.55,87.1,86.8,14176544.0,12231.77
2010-11-01,89.0,89.7,87.75,89.2,89.25,11278869.0,10017.7
2010-11-02,89.3,89.5,85.2,86.25,86.25,20544903.0,17806.12
2010-11-03,87.1,88.8,86.65,88.5,88.55,16173466.0,14254.12
2010-11-04,88.7,90.75,88.7,90.1,90.15,11114598.0,10008.0
2010-11-05,91.0,91.0,89.6,89.6,90.1,1556603.0,1404.56
2010-11-08,88.85,90.75,88.8,90.4,90.2,11208115.0,10045.95
2010-11-09,90.3,91.95,89.85,91.55,91.35,15128727.0,13778.21
2010-11-10,91.35,91.5,89.25,89.8,89.8,11899984.0,10745.81
2010-11-11,90.0,90.1,86.1,86.65,86.4,12370826.0,10858.01
2010-11-12,85.8,85.95,81.0,81.2,81.45,27737138.0,23079.29
2010-11-15,82.0,82.2,77.6,79.5,79.45,29744641.0,23563.52
2010-11-16,79.0,79.8,73.9,74.05,74.35,33314804.0,25482.64
2010-11-18,74.5,75.35,66.6,71.2,71.25,58250633.0,40803.68
2010-11-19,66.0,70.6,66.0,67.6,67.9,29435777.0,20198.15
2010-11-22,68.0,70.0,66.85,69.75,69.7,24240543.0,16628.03
2010-11-23,68.9,69.0,65.1,66.65,66.75,27491952.0,18398.7
2010-11-24,66.2,68.8,65.25,66.4,67.1,27158286.0,18369.16
2010-11-25,66.9,67.6,62.25,63.2,62.95,31494763.0,20129.7
2010-11-26,62.5,63.5,46.15,60.5,59.9,77232913.0,44626.55
2010-11-29,53.0,62.4,53.0,60.65,61.2,44069252.0,26199.79
2010-11-30,59.5,63.9,57.35,63.3,63.4,41713762.0,25690.0
2010-12-01,63.4,65.6,62.35,64.5,64.7,34272777.0,22040.49
2010-12-02,65.6,66.45,64.65,65.95,65.65,19952697.0,13087.47
2010-12-03,65.45,65.8,63.25,64.55,64.1,21019754.0,13517.36
2010-12-06,64.15,65.4,62.5,62.75,63.15,12671568.0,8135.33
2010-12-07,63.0,67.0,62.0,66.9,66.1,28010376.0,18083.95
2010-12-08,66.0,66.85,63.65,64.85,65.05,34078739.0,22211.94
2010-12-09,65.0,65.05,59.65,61.55,60.95,31323562.0,19609.38
2010-12-10,61.0,63.5,59.6,63.1,63.15,24797666.0,15489.41
2010-12-13,63.5,63.8,61.5,63.1,63.1,17918647.0,11261.09
2010-12-14,63.0,64.0,60.3,62.8,63.35,17728046.0,11129.28
2010-12-15,63.45,63.45,61.0,61.85,62.0,21377896.0,13306.51
2010-12-16,61.5,63.1,61.4,62.4,62.65,14097576.0,8810.24
2010-12-20,63.0,63.3,61.65,61.7,61.95,8397870.0,5247.32
2010-12-21,62.25,63.8,62.05,63.45,63.4,11550340.0,7299.33
2010-12-22,64.0,65.1,62.75,63.05,63.15,11754686.0,7512.45
2010-12-23,63.15,63.95,62.55,63.15,62.95,7649157.0,4838.83
2010-12-24,62.95,63.65,61.9,63.3,63.05,13345975.0,8363.75
2010-12-27,63.2,63.9,61.4,61.85,61.8,10162310.0,6352.81
2010-12-28,62.0,63.5,61.6,63.05,63.05,10667236.0,6717.09
2010-12-29,63.2,63.8,62.85,63.6,63.55,5689266.0,3611.27
2010-12-30,62.1,65.1,62.1,64.7,64.8,15955362.0,10258.11
2010-12-31,64.7,66.6,64.3,66.05,66.3,11605676.0,7622.38
2011-01-03,66.4,67.5,65.35,66.6,66.6,11289392.0,7524.41
2011-01-04,67.1,68.0,65.25,65.6,65.6,16154798.0,10776.7
2011-01-05,65.8,66.8,64.35,64.9,64.85,10078025.0,6592.61
2011-01-06,65.5,65.65,61.25,61.7,61.6,19222350.0,12079.39
2011-01-07,62.3,62.9,61.05,61.3,61.4,18793031.0,11653.9
2011-01-10,62.0,62.5,58.8,58.95,59.3,15819006.0,9597.69
2011-01-11,59.8,59.8,54.4,55.9,55.35,33379321.0,18845.57
2011-01-12,55.9,59.4,54.15,59.05,58.95,34780934.0,19600.96
2011-01-13,59.0,61.65,57.65,59.75,59.8,29595979.0,17563.89
2011-01-14,59.9,60.9,56.85,57.1,57.45,23376520.0,13801.53
2011-01-17,57.5,58.8,55.55,57.3,56.9,15374074.0,8805.34
2011-01-18,57.0,58.15,55.55,57.7,57.6,16562579.0,9420.45
2011-01-19,57.5,59.5,56.2,59.1,59.05,21494771.0,12512.95
2011-01-20,58.45,59.1,56.95,58.1,57.9,18733225.0,10858.66
2011-01-21,58.3,58.95,56.65,57.25,57.15,14506586.0,8375.63
2011-01-24,57.5,58.2,56.75,57.7,57.9,9855895.0,5677.4
2011-01-25,58.0,58.6,55.75,56.05,55.95,17868983.0,10201.89
2011-01-27,56.5,57.0,52.9,53.25,53.3,20179351.0,10988.31
2011-01-28,53.1,53.45,48.6,51.5,51.05,36008618.0,18292.7
2011-01-31,50.6,50.95,46.9,48.0,48.05,36059168.0,17599.66
2011-02-01,49.0,49.0,42.35,43.3,43.05,94742290.0,42347.76
2011-02-02,44.3,47.05,44.0,45.05,45.15,64628479.0,29231.41
2011-02-03,45.0,46.75,44.3,46.65,46.45,39168203.0,17954.85
2011-02-04,46.3,46.3,42.6,43.1,43.1,43649612.0,19278.78
2011-02-07,43.4,46.0,43.4,44.4,44.25,22190723.0,9876.26
2011-02-08,45.0,45.0,40.65,41.1,41.1,39069505.0,16452.62
2011-02-09,41.0,41.0,36.7,38.1,37.7,56923177.0,21896.65
2011-02-10,35.2,37.5,32.3,35.5,36.0,84833591.0,29553.09
2011-02-11,36.0,36.0,33.55,34.6,34.85,63722122.0,21992.8
2011-02-14,34.9,37.4,34.55,36.5,36.25,47295886.0,17186.14
2011-02-15,35.2,36.8,34.1,34.9,34.95,88162470.0,31141.09
2011-02-16,34.85,38.65,33.1,38.2,38.2,105452040.0,38839.34
2011-02-17,38.1,38.6,36.6,36.65,36.75,66108014.0,24734.09
2011-02-18,36.5,37.2,33.8,34.2,34.15,63415226.0,22505.84
2011-02-21,35.0,35.65,33.8,35.05,35.25,41252303.0,14351.57
2011-02-22,34.8,35.65,34.35,35.0,35.0,33256943.0,11620.45
2011-02-23,34.8,36.7,34.4,35.3,35.2,37855966.0,13520.85
2011-02-24,35.6,35.75,34.0,34.5,34.2,31109851.0,10787.94
2011-02-25,34.6,35.25,30.7,33.65,33.3,49799644.0,16482.09
2011-02-28,33.85,35.2,33.35,33.75,33.85,45116908.0,15417.77
2011-03-01,34.25,35.3,33.85,35.25,35.0,35010968.0,12116.19
2011-03-03,34.85,35.85,34.3,35.1,35.1,35027435.0,12317.74
2011-03-04,35.5,36.9,35.0,36.55,36.5,45329611.0,16347.37
2011-03-07,36.0,36.05,34.6,35.3,35.45,30128710.0,10645.18
2011-03-08,35.8,36.45,35.25,36.15,36.2,20367063.0,7338.84
2011-03-09,38.0,38.0,36.25,37.25,37.55,31436178.0,11649.81
2011-03-10,37.55,38.25,36.65,38.1,38.1,26648884.0,9972.82
2011-03-11,38.0,39.15,37.15,37.45,37.7,47214713.0,17925.94
2011-03-14,37.1,38.35,37.0,38.2,38.15,23654130.0,8960.45
2011-03-15,37.0,37.8,35.1,36.75,36.9,26229123.0,9692.91
2011-03-16,37.25,38.8,37.0,38.3,38.35,32400935.0,12365.9
2011-03-17,37.8,38.35,37.55,37.9,37.9,20863888.0,7920.64
2011-03-18,38.4,38.4,36.9,37.0,37.05,18165667.0,6794.42
2011-03-21,37.5,37.5,35.95,36.1,36.1,17327899.0,6329.12
2011-03-22,36.25,36.8,36.1,36.45,36.45,15121984.0,5524.37
2011-03-23,36.45,37.1,35.9,36.95,36.95,18229675.0,6671.84
2011-03-24,37.3,40.75,37.25,40.25,40.55,78192309.0,30930.98
2011-03-25,41.0,41.3,39.5,39.95,40.3,42136506.0,17018.48
2011-03-28,40.0,40.5,38.75,39.25,39.25,23887095.0,9451.84
2011-03-29,39.0,40.9,38.55,39.2,39.0,41610183.0,16504.91
2011-03-30,39.1,41.4,39.0,41.0,41.0,34282164.0,13827.72
2011-03-31,41.5,41.95,39.95,40.4,40.4,37365794.0,15175.45
2011-04-01,40.5,42.15,40.3,42.0,41.95,30735775.0,12723.23
2011-04-04,40.0,41.85,35.1,41.3,41.25,37024950.0,15218.17
2011-04-05,41.3,42.95,41.15,42.4,42.65,33613962.0,14163.1
2011-04-06,42.3,45.75,42.3,45.05,45.35,58552000.0,25959.31
2011-04-07,45.75,48.85,44.5,47.75,47.75,69225493.0,33078.27
2011-04-08,47.8,48.3,45.85,46.5,46.5,33199950.0,15595.04
2011-04-11,46.0,46.5,44.65,44.9,44.85,27656992.0,12550.98
2011-04-13,44.5,45.7,43.65,45.35,45.35,31318303.0,14068.01
2011-04-15,45.1,45.65,43.85,43.9,44.2,25281767.0,11287.43
2011-04-18,44.25,45.1,42.45,42.55,42.85,23581435.0,10350.97
2011-04-19,42.4,43.3,41.85,42.95,42.85,29013854.0,12358.49
2011-04-20,42.8,43.9,39.4,40.5,40.45,64050337.0,26254.98
2011-04-21,41.1,41.9,40.35,41.3,41.3,25741565.0,10611.04
2011-04-25,41.0,41.45,40.05,40.7,40.7,15800253.0,6459.74
2011-04-26,40.95,42.45,40.7,41.25,41.3,28372520.0,11794.16
2011-04-27,41.5,41.7,40.15,40.45,40.45,15149256.0,6190.36
2011-04-28,40.45,40.5,37.0,37.5,37.25,62949975.0,23825.95
2011-04-29,38.5,38.5,36.55,36.95,36.95,29961711.0,11172.01
2011-05-02,37.85,38.5,36.7,37.9,38.15,32833464.0,12408.61
2011-05-03,38.1,38.3,36.0,36.15,36.15,31110799.0,11503.93
2011-05-04,35.1,37.45,35.0,36.4,36.45,25173863.0,9188.48
2011-05-05,36.4,37.15,35.05,35.15,35.25,22385596.0,8047.39
2011-05-06,35.8,36.5,35.05,36.0,36.05,16948054.0,6075.0
2011-05-09,35.95,36.35,34.8,35.15,35.05,17991104.0,6358.22
2011-05-10,35.3,36.5,35.05,35.85,35.85,17712301.0,6329.75
2011-05-11,35.7,36.6,35.7,36.4,36.4,12148435.0,4401.86
2011-05-12,36.1,36.7,35.85,36.1,36.15,12351159.0,4475.83
2011-05-13,36.4,37.3,36.0,36.7,36.8,13902947.0,5110.33
2011-05-16,37.0,37.0,35.9,35.9,36.05,9998855.0,3626.47
2011-05-17,36.05,36.45,35.55,35.9,35.95,9368117.0,3364.9
2011-05-18,36.0,36.4,35.4,35.75,35.7,9467178.0,3392.84
2011-05-19,36.35,36.35,33.7,34.25,34.1,14572438.0,5056.14
2011-05-20,34.2,34.5,33.4,34.0,33.85,27374124.0,9304.75
2011-05-23,33.6,33.7,31.7,31.8,31.9,22575485.0,7339.75
2011-05-24,32.4,37.6,30.6,31.6,31.55,41116566.0,12959.41
2011-05-25,31.5,32.05,30.8,31.6,31.75,19447115.0,6145.81
2011-05-26,31.85,32.05,31.15,31.95,31.75,18375961.0,5812.52
2011-05-27,31.9,33.4,30.3,33.1,33.05,20002438.0,6515.9
2011-05-30,33.1,34.8,32.6,34.4,34.55,26350397.0,8949.36
2011-05-31,34.6,35.55,34.35,35.35,35.45,21104413.0,7410.03
2011-06-01,35.55,35.9,34.75,35.4,35.45,18132261.0,6409.58
2011-06-02,35.25,36.2,34.05,34.6,34.7,23912006.0,8370.49
2011-06-03,34.7,35.65,33.9,34.3,34.15,19729604.0,6835.43
2011-06-06,33.9,34.3,33.15,33.55,33.7,18423970.0,6211.8
2011-06-07,34.0,35.5,33.4,34.05,34.05,20339026.0,6927.45
2011-06-08,33.9,34.5,33.2,33.75,33.6,17404749.0,5890.67
2011-06-09,33.5,34.15,33.3,33.75,33.75,14976316.0,5055.19
2011-06-10,33.95,34.0,33.25,33.5,33.5,12764475.0,4282.67
2011-06-13,33.5,33.85,33.1,33.6,33.65,9799759.0,3284.96
2011-06-14,33.8,34.45,33.7,34.2,34.2,13388412.0,4573.1
2011-06-15,34.2,34.95,33.45,34.5,34.65,25129522.0,8585.68
2011-06-16,34.65,34.7,33.8,34.1,34.2,17356182.0,5934.65
2011-06-17,34.2,34.35,33.5,33.55,33.75,9872812.0,3346.57
2011-06-20,33.9,33.95,31.9,32.15,32.35,15769075.0,5157.56
2011-06-21,32.6,32.8,30.8,31.05,31.0,18587616.0,5901.4
2011-06-22,31.4,31.6,29.4,29.85,29.85,27936029.0,8453.74
2011-06-23,29.55,30.2,28.0,29.2,29.25,39045782.0,11320.24
2011-06-24,29.05,30.5,28.8,30.05,30.25,34215936.0,10226.92
2011-06-27,30.2,30.5,29.2,30.35,30.3,17943527.0,5403.09
2011-06-28,30.4,31.2,29.8,30.85,30.95,20767740.0,6356.81
2011-06-29,31.0,31.4,30.0,31.15,31.1,19550979.0,6045.01
2011-06-30,31.0,32.2,30.85,32.15,31.95,21654655.0,6828.91
2011-07-01,32.2,33.0,32.0,32.6,32.65,18888455.0,6157.36
2011-07-04,32.9,33.8,32.8,33.7,33.65,17130880.0,5726.0
2011-07-05,33.9,33.9,32.9,33.15,33.15,11498501.0,3816.19
2011-07-06,33.25,34.5,32.95,34.3,34.35,27948956.0,9497.44
2011-07-07,34.3,35.15,34.0,35.1,35.05,17241623.0,5991.79
2011-07-08,34.75,37.0,34.75,36.35,36.55,50467622.0,18263.88
2011-07-11,36.2,36.6,34.3,34.35,34.4,27810056.0,9770.15
2011-07-12,34.4,34.4,32.95,33.05,33.15,22509568.0,7519.99
2011-07-13,33.5,33.9,32.15,32.75,32.45,35253859.0,11591.98
2011-07-14,32.5,34.35,32.45,34.0,33.95,36666501.0,12320.6
2011-07-15,35.25,35.25,33.55,34.05,33.95,26961109.0,9204.08
2011-07-18,34.9,34.9,34.05,34.65,34.6,17488705.0,6029.83
2011-07-19,34.5,35.7,34.05,35.55,35.6,30567317.0,10701.88
2011-07-20,35.7,36.25,35.45,36.05,36.05,33202358.0,11929.62
2011-07-21,36.1,36.1,35.05,35.35,35.35,13143961.0,4668.55
2011-07-22,35.5,36.0,34.9,35.55,35.6,10748422.0,3825.85
2011-07-25,35.4,36.6,35.1,35.95,35.9,19375041.0,6962.86
2011-07-26,36.1,36.2,34.2,34.3,34.45,22005315.0,7689.78
2011-07-27,34.4,34.85,33.75,34.2,34.15,15547987.0,5303.9
2011-07-28,33.85,33.95,32.2,32.3,32.55,16432771.0,5451.1
2011-07-29,32.5,32.85,30.25,30.75,30.55,34546661.0,10885.13
2011-08-01,31.2,32.05,30.6,31.6,31.5,22603135.0,7105.97
2011-08-02,31.0,32.1,30.6,30.85,30.85,20685838.0,6386.66
2011-08-03,30.25,30.95,29.85,30.8,30.75,17246887.0,5248.5
2011-08-04,30.75,31.9,30.45,30.65,30.65,19824437.0,6163.9
2011-08-05,29.5,29.9,27.5,29.6,29.4,29193975.0,8502.71
2011-08-08,29.0,29.3,28.0,28.3,28.35,26196092.0,7490.25
2011-08-09,27.9,29.1,27.15,28.3,28.1,35098906.0,9859.68
